,AssignmentId,WorkerId,HITId,AssignmentStatus,SubmitTime,id,selected_images_q1,selected_images_q2,score_fooling_ai_1,score_fooling_ai_2,cue1,cue2,candidates
0,3X87C8JFV7X62P0ZS5NLPVTAXPAQSX,A1HKYY6XI2OHO1,30QQTY5GMK6AP0PUV94DFLYBT2B7U6,Submitted,2022-05-19 00:38:45+03:00,random_1777,"['shed.jpg', 'wigwam.jpg']","['ferris wheel.jpg', 'salt.jpg']",67,100,shovels,heartattack,"['ferris wheel.jpg', 'school.jpg', 'shed.jpg', 'salt.jpg', 'legume.jpg', 'wigwam.jpg']"
1,3I3WADAZ9RQ2BBP81WI97FOI45UO5X,A3RTW9UWYKSNWX,30QQTY5GMK6AP0PUV94DFLYBT2B7U6,Submitted,2022-05-19 07:23:04+03:00,random_1777,"['ferris wheel.jpg', 'school.jpg']","['shed.jpg', 'wigwam.jpg']",100,0,sit,shelter,"['ferris wheel.jpg', 'school.jpg', 'shed.jpg', 'salt.jpg', 'legume.jpg', 'wigwam.jpg']"
2,34FNN24DCNVE5PTA7JR796MKIGH5YF,A382S0KJMW3K9S,30QQTY5GMK6AP0PUV94DFLYBT2B7U6,Submitted,2022-05-19 14:32:03+03:00,random_1777,"['school.jpg', 'shed.jpg', 'salt.jpg', 'wigwam.jpg']","['school.jpg', 'shed.jpg', 'legume.jpg', 'wigwam.jpg']",40,0,wood,green,"['ferris wheel.jpg', 'school.jpg', 'shed.jpg', 'salt.jpg', 'legume.jpg', 'wigwam.jpg']"
3,3KYQYYSHYWTXFO41G20S5RCAHLOODZ,A3RTW9UWYKSNWX,3NQUW096N6UBKTQT1SAW2UTYB169LQ,Submitted,2022-05-19 01:19:54+03:00,random_1322,"['tablespoon.jpg', 'cog.jpg']","['tablespoon.jpg', 'cog.jpg']",67,67,reflect,sizes,"['tater.jpg', 'tablespoon.jpg', 'cog.jpg', 'art.jpg', 'throne.jpg', 'steeple.jpg']"
4,3S4AW7T80C4C97IBAZJ7A6EA94X4LU,A302KOFOYLD89A,3NQUW096N6UBKTQT1SAW2UTYB169LQ,Submitted,2022-05-19 02:06:41+03:00,random_1322,"['tater.jpg', 'tablespoon.jpg']","['throne.jpg', 'steeple.jpg']",0,67,recipe,worship,"['tater.jpg', 'tablespoon.jpg', 'cog.jpg', 'art.jpg', 'throne.jpg', 'steeple.jpg']"
5,3E7TUJ2EGD8U810VEDHA81HLMNX9D3,A1HKYY6XI2OHO1,3NQUW096N6UBKTQT1SAW2UTYB169LQ,Submitted,2022-05-19 04:55:42+03:00,random_1322,"['tablespoon.jpg', 'cog.jpg']","['throne.jpg', 'steeple.jpg']",100,67,graduated,king,"['tater.jpg', 'tablespoon.jpg', 'cog.jpg', 'art.jpg', 'throne.jpg', 'steeple.jpg']"
6,35H6S234SBMCM5J410WFQF2RJ5956Y,A382S0KJMW3K9S,37Y5RYYI0PROP23HOHDBUJTBAY4XSA,Submitted,2022-05-19 03:03:08+03:00,random_1856,"['crosswalk.jpg', 'taco.jpg']","['licorice.jpg', 'taco.jpg']",67,67,delivery,food,"['makeup.jpg', 'wife.jpg', 'paste.jpg', 'licorice.jpg', 'crosswalk.jpg', 'taco.jpg']"
7,3I2PTA7R3UG8E6NRNWEJY920GWMQK7,A19UED74G8FXN3,37Y5RYYI0PROP23HOHDBUJTBAY4XSA,Submitted,2022-05-19 03:45:22+03:00,random_1856,"['wife.jpg', 'crosswalk.jpg']","['makeup.jpg', 'taco.jpg']",67,100,Busy,Countertop,"['makeup.jpg', 'wife.jpg', 'paste.jpg', 'licorice.jpg', 'crosswalk.jpg', 'taco.jpg']"
8,3MMN5BL1W0QBXTHSAXF30E1TV9EM3G,A1HKYY6XI2OHO1,37Y5RYYI0PROP23HOHDBUJTBAY4XSA,Submitted,2022-05-19 04:52:45+03:00,random_1856,"['licorice.jpg', 'taco.jpg']","['makeup.jpg', 'paste.jpg']",67,67,tasty,apply,"['makeup.jpg', 'wife.jpg', 'paste.jpg', 'licorice.jpg', 'crosswalk.jpg', 'taco.jpg']"
9,3C5W7UE9CGCNDRO6UMMR7UQX23FXMP,A2QX3YJXAAHHVV,37MQ8Z1JQEIKK8CTZYK7MFNGEA02YJ,Submitted,2022-05-19 00:38:08+03:00,random_1522,"['wrinkled.jpg', 'pullover.jpg']","['herbs.jpg', 'guacamole.jpg']",0,0,wrinkle,cilantro,"['hat.jpg', 'herbs.jpg', 'wrinkled.jpg', 'baby.jpg', 'pullover.jpg', 'guacamole.jpg']"
10,3Z7EFSHGNA0A45CFHXSD4YLL8PMCXX,A3RTW9UWYKSNWX,37MQ8Z1JQEIKK8CTZYK7MFNGEA02YJ,Submitted,2022-05-19 01:48:31+03:00,random_1522,"['herbs.jpg', 'guacamole.jpg']","['hat.jpg', 'pullover.jpg']",67,0,garnish,wear,"['hat.jpg', 'herbs.jpg', 'wrinkled.jpg', 'baby.jpg', 'pullover.jpg', 'guacamole.jpg']"
11,35K3O9HUACZ81H58DUSMOFLHPX5EF5,A382S0KJMW3K9S,37MQ8Z1JQEIKK8CTZYK7MFNGEA02YJ,Submitted,2022-05-19 02:13:14+03:00,random_1522,"['herbs.jpg', 'baby.jpg', 'guacamole.jpg']","['herbs.jpg', 'guacamole.jpg']",80,67,green,dip,"['hat.jpg', 'herbs.jpg', 'wrinkled.jpg', 'baby.jpg', 'pullover.jpg', 'guacamole.jpg']"
12,3U4J9857OFXXFLEILKSKZF2FOB8B7V,A3RTW9UWYKSNWX,302OLP89DZTWM86SGLVXV6EVNAACAS,Submitted,2022-05-19 02:02:31+03:00,random_480,"['hump.jpg', 'actress.jpg']","['hump.jpg', 'playstation.jpg']",100,67,side,command,"['hump.jpg', 'playstation.jpg', 'bandage.jpg', 'actress.jpg', 'silhouette.jpg']"
13,31QNSG6A5SFEDNGBI88A8DCEG6O78V,A302KOFOYLD89A,302OLP89DZTWM86SGLVXV6EVNAACAS,Submitted,2022-05-19 02:08:31+03:00,random_480,"['actress.jpg', 'silhouette.jpg']","['hump.jpg', 'actress.jpg']",0,67,girl,outdoors,"['hump.jpg', 'playstation.jpg', 'bandage.jpg', 'actress.jpg', 'silhouette.jpg']"
14,3R3YRB5GRGPUUMLMSELZEWWTE59UAC,A1HKYY6XI2OHO1,302OLP89DZTWM86SGLVXV6EVNAACAS,Submitted,2022-05-19 04:56:11+03:00,random_480,"['bandage.jpg', 'actress.jpg']","['actress.jpg', 'silhouette.jpg']",67,67,wrap,pose,"['hump.jpg', 'playstation.jpg', 'bandage.jpg', 'actress.jpg', 'silhouette.jpg']"
